 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 206	1
 206	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 404	1
 404	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 404	1
 404	1
 200	1
 404	1
 404	1
 404	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 404	1
 200	1
 200	1
 404	1
 200	1
 200	1
 404	1
 200	1
 404	1
 200	1
 404	1
 200	1
 404	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 404	1
 404	1
 404	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 404	1
 200	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 404	1
 404	1
 404	1
 200	1
 200	1
 404	1
 404	1
 200	1
 200	1
 404	1
 200	1
 404	1
 200	1
 200	1
 404	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 404	1
 200	1
 200	1
 200	1
 404	1
 404	1
 200	1
 404	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
 200	1
